[default ruleset]
l,0_battery_pmp,0 = 1
l,0_battery_pmp,1 = 2
l,0_battery_pmp,2 = 3
l,0_battery_pmp,3 = 4
l,0_battery_pmp,4 = 5
l,0_battery_pmp,5 = 6
l,0_battery_pmp,6 = 7
l,0_battery_pmp,7 = 8
l,0_battery_pmp,8 = 9
l,0_battery_pmp,9 = 10
l,0_battery_pmp,10 = 11
l,0_battery_pmp,11 = 12
l,0_battery_pmp,12 = 13
l,0_battery_pmp,13 = 14
l,0_battery_pmp,14 = 15
l,0_battery_pmp,15 = 16
l,0_battery_pmp,16 = 17
l,0_battery_pmp,17 = 18
l,0_battery_pmp,18 = 19
l,0_battery_pmp,19 = 20
l,0_battery_pmp,20 = 21
l,0_battery_pmp,21 = 22
l,0_battery_pmp,22 = 23
l,0_battery_pmp,23 = 24
l,0_battery_pmp,24 = 25
l,0_battery_pmp,25 = 26
l,0_battery_pmp,26 = 27
l,0_battery_pmp,27 = 28
l,0_battery_pmp,28 = 29
l,0_battery_pmp,29 = 30
l,0_battery_pmp,30 = 31
l,0_battery_turb,0 = 1
l,0_battery_turb,1 = 2
l,0_battery_turb,2 = 3
l,0_battery_turb,3 = 4
l,0_battery_turb,4 = 5
l,0_battery_turb,5 = 6
l,0_battery_turb,6 = 7
l,0_battery_turb,7 = 8
l,0_battery_turb,8 = 9
l,0_battery_turb,9 = 10
l,0_battery_turb,10 = 11
l,0_battery_turb,11 = 12
l,0_battery_turb,12 = 13
l,0_battery_turb,13 = 14
l,0_battery_turb,14 = 15
l,0_battery_turb,15 = 16
l,0_battery_turb,16 = 17
l,0_battery_turb,17 = 18
l,0_battery_turb,18 = 19
l,0_battery_turb,19 = 20
l,0_battery_turb,20 = 21
l,0_battery_turb,21 = 22
l,0_battery_turb,22 = 23
l,0_battery_turb,23 = 24
l,0_battery_turb,24 = 25
l,0_battery_turb,25 = 26
l,0_battery_turb,26 = 27
l,0_battery_turb,27 = 28
l,0_battery_turb,28 = 29
l,0_battery_turb,29 = 30
l,0_battery_turb,30 = 31
l,0_h2tank_capa,0 = 1
l,0_h2tank_capa,1 = 2
l,0_h2tank_capa,2 = 3
l,0_h2tank_capa,3 = 4
l,0_h2tank_capa,4 = 5
l,0_h2tank_capa,5 = 6
l,0_h2tank_capa,6 = 7
l,0_h2tank_capa,7 = 8
l,0_h2tank_capa,8 = 9
l,0_h2tank_capa,9 = 10
l,0_h2tank_capa,10 = 11
l,0_h2tank_capa,11 = 12
l,0_h2tank_capa,12 = 13
l,0_h2tank_capa,13 = 14
l,0_h2tank_capa,14 = 15
l,0_h2tank_capa,15 = 16
l,0_h2tank_capa,16 = 17
l,0_h2tank_capa,17 = 18
l,0_h2tank_capa,18 = 19
l,0_h2tank_capa,19 = 20
l,0_h2tank_capa,20 = 21
l,0_h2tank_capa,21 = 22
l,0_h2tank_capa,22 = 23
l,0_h2tank_capa,23 = 24
l,0_h2tank_capa,24 = 25
l,0_h2tank_capa,25 = 26
l,0_h2tank_capa,26 = 27
l,0_h2tank_capa,27 = 28
l,0_h2tank_capa,28 = 29
l,0_h2tank_capa,29 = 30
l,0_h2tank_capa,30 = 31
l,0_h2tank_pmp,0 = 1
l,0_h2tank_pmp,1 = 2
l,0_h2tank_pmp,2 = 3
l,0_h2tank_pmp,3 = 4
l,0_h2tank_pmp,4 = 5
l,0_h2tank_pmp,5 = 6
l,0_h2tank_pmp,6 = 7
l,0_h2tank_pmp,7 = 8
l,0_h2tank_pmp,8 = 9
l,0_h2tank_pmp,9 = 10
l,0_h2tank_pmp,10 = 11
l,0_h2tank_pmp,11 = 12
l,0_h2tank_pmp,12 = 13
l,0_h2tank_pmp,13 = 14
l,0_h2tank_pmp,14 = 15
l,0_h2tank_pmp,15 = 16
l,0_h2tank_pmp,16 = 17
l,0_h2tank_pmp,17 = 18
l,0_h2tank_pmp,18 = 19
l,0_h2tank_pmp,19 = 20
l,0_h2tank_pmp,20 = 21
l,0_h2tank_pmp,21 = 22
l,0_h2tank_pmp,22 = 23
l,0_h2tank_pmp,23 = 24
l,0_h2tank_pmp,24 = 25
l,0_h2tank_pmp,25 = 26
l,0_h2tank_pmp,26 = 27
l,0_h2tank_pmp,27 = 28
l,0_h2tank_pmp,28 = 29
l,0_h2tank_pmp,29 = 30
l,0_h2tank_pmp,30 = 31
l,0_h2tank_turb,0 = 1
l,0_h2tank_turb,1 = 2
l,0_h2tank_turb,2 = 3
l,0_h2tank_turb,3 = 4
l,0_h2tank_turb,4 = 5
l,0_h2tank_turb,5 = 6
l,0_h2tank_turb,6 = 7
l,0_h2tank_turb,7 = 8
l,0_h2tank_turb,8 = 9
l,0_h2tank_turb,9 = 10
l,0_h2tank_turb,10 = 11
l,0_h2tank_turb,11 = 12
l,0_h2tank_turb,12 = 13
l,0_h2tank_turb,13 = 14
l,0_h2tank_turb,14 = 15
l,0_h2tank_turb,15 = 16
l,0_h2tank_turb,16 = 17
l,0_h2tank_turb,17 = 18
l,0_h2tank_turb,18 = 19
l,0_h2tank_turb,19 = 20
l,0_h2tank_turb,20 = 21
l,0_h2tank_turb,21 = 22
l,0_h2tank_turb,22 = 23
l,0_h2tank_turb,23 = 24
l,0_h2tank_turb,24 = 25
l,0_h2tank_turb,25 = 26
l,0_h2tank_turb,26 = 27
l,0_h2tank_turb,27 = 28
l,0_h2tank_turb,28 = 29
l,0_h2tank_turb,29 = 30
l,0_h2tank_turb,30 = 31
l,0_pump_open,0 = 1
l,0_pump_open,1 = 2
l,0_pump_open,2 = 3
l,0_pump_open,3 = 4
l,0_pump_open,4 = 5
l,0_pump_open,5 = 6
l,0_pump_open,6 = 7
l,0_pump_open,7 = 8
l,0_pump_open,8 = 9
l,0_pump_open,9 = 10
l,0_pump_open,10 = 11
l,0_pump_open,11 = 12
l,0_pump_open,12 = 13
l,0_pump_open,13 = 14
l,0_pump_open,14 = 15
l,0_pump_open,15 = 16
l,0_pump_open,16 = 17
l,0_pump_open,17 = 18
l,0_pump_open,18 = 19
l,0_pump_open,19 = 20
l,0_pump_open,20 = 21
l,0_pump_open,21 = 22
l,0_pump_open,22 = 23
l,0_pump_open,23 = 24
l,0_pump_open,24 = 25
l,0_pump_open,25 = 26
l,0_pump_open,26 = 27
l,0_pump_open,27 = 28
l,0_pump_open,28 = 29
l,0_pump_open,29 = 30
l,0_pump_open,30 = 31
l,0_turb_open,0 = 1
l,0_turb_open,1 = 2
l,0_turb_open,2 = 3
l,0_turb_open,3 = 4
l,0_turb_open,4 = 5
l,0_turb_open,5 = 6
l,0_turb_open,6 = 7
l,0_turb_open,7 = 8
l,0_turb_open,8 = 9
l,0_turb_open,9 = 10
l,0_turb_open,10 = 11
l,0_turb_open,11 = 12
l,0_turb_open,12 = 13
l,0_turb_open,13 = 14
l,0_turb_open,14 = 15
l,0_turb_open,15 = 16
l,0_turb_open,16 = 17
l,0_turb_open,17 = 18
l,0_turb_open,18 = 19
l,0_turb_open,19 = 20
l,0_turb_open,20 = 21
l,0_turb_open,21 = 22
l,0_turb_open,22 = 23
l,0_turb_open,23 = 24
l,0_turb_open,24 = 25
l,0_turb_open,25 = 26
l,0_turb_open,26 = 27
l,0_turb_open,27 = 28
l,0_turb_open,28 = 29
l,0_turb_open,29 = 30
l,0_turb_open,30 = 31
l,1_pump_closed,0 = 1
l,1_pump_closed,1 = 2
l,1_pump_closed,2 = 3
